payment_id;auction_id;buyer_login;buyer_role;amount;payment_status
333;1953;humble-simple;Buyer;3057;Completed
334;1957;electric-drawer;Buyer;2577;Completed
335;1973;motionless-north;Buyer;1647;Completed
336;1980;oblong-method;Buyer;3163;Completed
337;1984;fuzzy-jacket;Buyer;3896;Completed
338;1985;minor-poem;Buyer;3415;Completed
339;1988;oblong-failure;Buyer;3162;Completed
340;1991;alive-finding;Buyer;1700;Completed
341;2015;drafty-dance;Buyer;1580;Completed
342;2027;mysterious-essay;Buyer;2823;Completed
343;2028;fake-river;Buyer;2556;Completed
344;2031;grown-priest;Buyer;3437;Completed
345;2032;bare-client;Buyer;1584;Completed
346;2036;memorable-juice;Buyer;4736;Completed
347;2050;open-wash;Buyer;1417;Pending
348;2058;frivolous-young;Buyer;1658;Completed
349;2059;thorny-storm;Buyer;4632;Completed
350;2064;official-channel;Buyer;3825;Completed
351;2082;overlooked-fall;Buyer;2077;Failed
352;2086;exhausted-agreement;Buyer;2825;Completed
353;2108;poised-debt;Buyer;528;Completed
354;2109;alive-finding;Buyer;1714;Completed
355;2131;attractive-kid;Buyer;2070;Completed
356;2135;present-vehicle;Buyer;2705;Completed
357;2137;enraged-equipment;Buyer;1226;Completed
358;2142;substantial-dish;Buyer;2622;Completed
359;2152;misty-cable;Buyer;2099;Completed
360;2167;unhappy-heat;Buyer;1520;Completed
361;2173;outrageous-class;Buyer;1598;Completed
362;2177;previous-potato;Buyer;3658;Completed
363;2184;old-fashioned-lock;Buyer;725;Completed
364;2186;ugly-vast;Buyer;4555;Completed
365;2197;bubbly-convert;Buyer;1928;Pending
366;2201;insignificant-place;Buyer;3691;Completed
367;2205;light-lip;Buyer;1657;Completed
368;2208;equatorial-welcome;Buyer;3030;Completed
369;2217;deep-vast;Buyer;2964;Completed
370;2219;dramatic-agreement;Buyer;2050;Completed
371;2221;precious-effect;Buyer;3712;Completed
372;2226;complete-chain;Buyer;3551;Completed
373;2228;menacing-shower;Buyer;5068;Completed
374;2229;rubbery-childhood;Buyer;6149;Completed
375;2241;vacant-nation;Buyer;4761;Completed
376;2267;bustling-blow;Buyer;3281;Completed
377;2272;moral-lay;Buyer;3181;Completed
378;2286;sore-problem;Buyer;4685;Failed
379;2294;hopeful-inside;Buyer;4756;Completed
380;2295;acrobatic-attention;Buyer;6348;Pending
381;2301;authorized-savings;Buyer;1408;Completed
382;2307;useless-signal;Buyer;3466;Completed
383;2313;woozy-primary;Buyer;1537;Completed
384;2320;disguised-drawing;Buyer;2867;Completed
385;2324;monthly-article;Buyer;3878;Completed
386;2325;amazing-letter;Buyer;4141;Completed
387;2327;gracious-room;Buyer;2661;Failed
388;2338;young-passage;Buyer;1932;Completed
389;2343;frank-broad;Buyer;2496;Completed
390;2346;useless-signal;Buyer;2928;Pending
391;2347;unique-doctor;Buyer;3233;Completed
392;2355;dry-cook;Buyer;2959;Completed
393;2357;good-pain;Buyer;2901;Completed
394;2359;flippant-piece;Buyer;3473;Completed
395;2362;cute-throat;Buyer;3008;Completed
396;2373;healthy-restaurant;Buyer;3483;Completed
397;2380;parched-power;Buyer;2060;Completed
398;2381;crushing-harm;Buyer;2680;Completed
399;2390;babyish-play;Buyer;3878;Completed
400;2409;wrathful-tonight;Buyer;3216;Completed
401;2413;melodic-bend;Buyer;3028;Completed
402;2419;functional-voice;Buyer;3638;Completed
403;2438;insignificant-place;Buyer;1323;Completed
404;2439;starchy-cover;Buyer;4239;Completed
405;2442;proper-deposit;Buyer;3065;Completed
406;2447;costly-produce;Buyer;4886;Failed
407;2463;constant-opposite;Buyer;3118;Completed
408;2464;reflecting-basis;Buyer;4392;Completed
409;2486;jealous-message;Buyer;2592;Completed
410;2490;distant-adult;Buyer;1519;Failed
411;2496;well-groomed-plenty;Buyer;3727;Completed
412;2497;excited-native;Buyer;2293;Pending
413;2506;sudden-count;Buyer;4263;Completed
414;2511;gentle-inevitable;Buyer;3467;Completed
415;2516;ill-fated-land;Buyer;2515;Completed
416;2519;helpful-story;Buyer;1449;Completed
417;2520;demanding-orange;Buyer;3637;Pending
418;2523;any-beer;Buyer;4277;Completed
419;2529;smart-affect;Buyer;2973;Completed
420;2541;failing-stretch;Buyer;1768;Completed
421;2544;studious-jump;Buyer;972;Completed
422;2550;deep-vast;Buyer;5713;Pending
423;2553;rotating-vehicle;Buyer;3044;Completed
424;2560;waterlogged-contribution;Buyer;3302;Completed
425;2570;pleasant-author;Buyer;2000;Pending
426;2571;orderly-angle;Buyer;4501;Completed
427;2576;disguised-drawing;Buyer;3961;Completed
428;2580;quick-land;Buyer;907;Completed
429;2585;waterlogged-contribution;Buyer;1227;Completed
430;2590;gruesome-guarantee;Buyer;4820;Completed
431;2592;clumsy-training;Buyer;2834;Completed
432;2596;everlasting-wear;Buyer;2966;Completed
433;2605;frank-broad;Buyer;3583;Completed
434;2612;animated-teacher;Buyer;1877;Completed
435;2613;limp-dress;Buyer;2300;Completed
436;2615;squeaky-dress;Buyer;2876;Completed
437;2629;insistent-climate;Buyer;2424;Completed
438;2630;straight-idea;Buyer;3354;Completed
439;2631;minor-press;Buyer;4098;Completed
440;2632;gracious-room;Buyer;3241;Completed
441;2636;reliable-army;Buyer;3121;Completed
442;2637;disgusting-base;Buyer;2970;Completed
443;2638;incomparable-option;Buyer;2708;Completed
444;2643;essential-funny;Buyer;3211;Completed
445;2649;straight-idea;Buyer;1343;Completed
446;2658;mature-substance;Buyer;1452;Completed
447;2663;puzzling-split;Buyer;3113;Completed
448;2664;jovial-management;Buyer;2670;Completed
449;2666;gaseous-sense;Buyer;1158;Completed
450;2672;imperturbable-paper;Buyer;2714;Completed
451;2680;punctual-advance;Buyer;1654;Pending
452;2685;flaky-road;Buyer;4825;Completed
453;2690;fruitful-employer;Buyer;2378;Completed
454;2692;exemplary-street;Buyer;2172;Completed
455;2699;corrupt-road;Buyer;4441;Completed
456;2701;imperturbable-paper;Buyer;3276;Failed
457;2703;extraneous-purpose;Buyer;2230;Completed
458;2707;cute-throat;Buyer;5534;Pending
459;2710;winding-kid;Buyer;4767;Completed
460;2717;unequaled-release;Buyer;1704;Completed
461;2724;gigantic-guidance;Buyer;2468;Completed
462;2725;sociable-local;Buyer;3891;Completed
463;2726;glaring-administration;Buyer;1792;Completed
464;2731;fixed-boat;Buyer;2035;Completed
465;2735;neat-respect;Buyer;4150;Completed
466;2742;flaky-anybody;Buyer;2826;Completed
467;2752;ecstatic-national;Buyer;2105;Completed
468;2757;stupendous-expression;Buyer;2379;Completed
469;2763;well-groomed-plenty;Buyer;4960;Completed
470;2772;impossible-police;Buyer;4682;Completed
471;2780;jam-packed-character;Buyer;6256;Completed
472;2782;weepy-share;Buyer;4028;Completed
473;2790;amazing-letter;Buyer;2960;Completed
474;2792;ironclad-dish;Buyer;2966;Completed
475;2793;thorough-self;Buyer;4776;Completed
476;2794;genuine-gather;Buyer;1219;Completed
477;2795;jovial-few;Buyer;4842;Completed
478;2802;flickering-give;Buyer;2573;Completed
479;2806;flowery-vehicle;Buyer;3775;Completed
480;2814;prestigious-request;Buyer;2734;Completed
481;2820;mushy-green;Buyer;3095;Completed
482;2821;sudden-count;Buyer;3804;Completed
483;2837;motionless-north;Buyer;6447;Completed
484;2847;roasted-common;Buyer;2761;Completed
485;2859;reliable-army;Buyer;1457;Completed
486;2860;barren-anybody;Buyer;3079;Completed
487;2877;every-paper;Buyer;3014;Completed
488;2883;tan-anybody;Buyer;1876;Completed
489;2903;modest-bottom;Buyer;2829;Completed
490;2922;arid-rough;Buyer;1657;Completed
491;2934;short-term-player;Buyer;2537;Completed
492;2936;ironclad-dish;Buyer;5271;Completed
493;2947;mediocre-pay;Buyer;3044;Completed
494;2952;puzzled-movie;Buyer;1891;Completed
495;2964;curvy-product;Buyer;3705;Completed
496;2969;memorable-juice;Buyer;3410;Completed
497;2971;tangible-complex;Buyer;6165;Completed
498;2979;occasional-audience;Buyer;1534;Completed
499;2981;arid-crack;Buyer;3007;Completed
500;3009;gracious-room;Buyer;4870;Completed
501;3010;wicked-theory;Buyer;3750;Completed
502;3011;wary-engine;Buyer;1828;Completed
503;3014;ill-fated-land;Buyer;3074;Completed
504;3033;honorable-target;Buyer;2201;Completed
505;3034;lost-street;Buyer;1520;Completed
506;3035;dull-disaster;Buyer;1621;Completed
507;3036;clumsy-training;Buyer;3575;Completed
508;3044;worn-spray;Buyer;5023;Completed
509;3051;magnificent-bone;Buyer;4097;Completed
510;3054;mushy-master;Buyer;1591;Completed
511;3058;poised-debt;Buyer;1622;Completed
512;3066;lawful-money;Buyer;3472;Completed
513;3067;somber-refrigerator;Buyer;1879;Completed
514;3073;mediocre-consideration;Buyer;3044;Completed
515;3082;circular-collar;Buyer;2522;Completed
516;3084;foolish-disease;Buyer;3147;Completed
517;3085;outrageous-class;Buyer;1334;Completed
518;3088;official-depression;Buyer;1968;Pending
519;3091;sophisticated-thing;Buyer;3689;Completed
520;3100;acclaimed-resolution;Buyer;1778;Completed
521;3115;quixotic-display;Buyer;3046;Completed
522;3131;trusty-writer;Buyer;1585;Completed
523;3138;minor-press;Buyer;2987;Completed
524;3144;elementary-ice;Buyer;4062;Completed
525;3165;official-channel;Buyer;473;Completed
526;3166;constant-opposite;Buyer;3845;Completed
527;3170;sorrowful-comfortable;Buyer;2655;Completed
528;3181;wary-engine;Buyer;1983;Completed
529;3183;dreary-basis;Buyer;1003;Failed
530;3184;original-opposite;Buyer;3463;Completed
531;3202;winding-kid;Buyer;4409;Completed
532;3206;melodic-bend;Buyer;1451;Completed
533;3209;creamy-external;Buyer;1646;Completed
534;3227;celebrated-method;Buyer;2740;Completed
535;3247;close-comfort;Buyer;3480;Completed
536;3249;long-term-if;Buyer;5120;Completed
537;3254;curvy-product;Buyer;2623;Completed
538;3276;venerated-star;Buyer;2248;Completed
539;3283;elementary-intention;Buyer;3978;Completed
540;3292;foolish-disease;Buyer;4511;Completed
541;3306;rowdy-property;Buyer;4729;Completed
542;3310;suburban-aside;Buyer;2615;Completed
543;3314;lovely-model;Buyer;556;Completed
544;3334;obedient-worth;Buyer;5816;Completed
545;3335;frivolous-young;Buyer;1407;Completed
546;3340;burdensome-fortune;Buyer;870;Completed
547;3346;substantial-dish;Buyer;3596;Completed
548;3348;bouncy-championship;Buyer;2026;Completed
549;3354;queasy-burn;Buyer;3886;Completed
550;3355;failing-stretch;Buyer;3269;Completed
551;3361;square-spray;Buyer;3108;Completed
552;3366;warped-photo;Buyer;2628;Completed
553;3369;Spanish-tooth;Buyer;2092;Completed
554;3374;authorized-partner;Buyer;3984;Completed
555;3377;joyous-stay;Buyer;3393;Completed
556;3399;dry-cook;Buyer;4357;Completed
557;3401;pure-article;Buyer;2103;Completed
558;3414;petty-possession;Buyer;641;Completed
559;3419;distinct-draw;Buyer;1714;Completed
560;3425;happy-go-lucky-thanks;Buyer;2945;Completed
561;3434;wiggly-role;Buyer;4628;Completed
562;3437;cute-appearance;Buyer;1545;Completed
563;3440;appropriate-difficulty;Buyer;2796;Pending
564;3441;biodegradable-tree;Buyer;2822;Completed
565;3446;windy-perspective;Buyer;5173;Completed
566;3452;helpless-hello;Buyer;1893;Completed
567;3469;variable-operation;Buyer;3902;Pending
568;3470;hard-parking;Buyer;1777;Completed
569;3472;measly-finding;Buyer;4558;Completed
570;3477;petty-possession;Buyer;3595;Completed
571;3485;honest-permission;Buyer;4043;Completed
572;3491;internal-juice;Buyer;2860;Completed
573;3500;assured-estimate;Buyer;1121;Completed
574;3509;jumbo-friend;Buyer;3607;Completed
575;3510;ugly-vast;Buyer;4343;Completed
576;3518;grouchy-belt;Buyer;908;Completed
577;3519;sparkling-half;Buyer;3936;Completed
578;3525;perfect-sun;Buyer;3809;Completed
579;3526;corrupt-satisfaction;Buyer;1059;Completed
580;3528;thorough-self;Buyer;4078;Completed
581;3543;trusty-writer;Buyer;2749;Completed
582;3547;spherical-spray;Buyer;2239;Pending
583;3555;snappy-assistant;Buyer;4420;Completed
584;3559;outrageous-class;Buyer;2600;Completed
585;3563;whispered-husband;Buyer;2274;Completed
586;3577;sweltering-quarter;Buyer;2478;Pending
587;3590;exhausted-return;Buyer;1893;Completed
588;3593;puzzled-movie;Buyer;4396;Completed
589;3599;formal-language;Buyer;7710;Completed
590;3610;inferior-employment;Buyer;805;Completed
591;3614;flawed-repair;Buyer;2502;Completed
592;3622;joyous-familiar;Buyer;2170;Completed
593;3633;aromatic-formal;Buyer;911;Completed
594;3647;imperturbable-paper;Buyer;5888;Completed
595;3657;worthwhile-region;Buyer;3900;Completed
596;3676;distant-adult;Buyer;2582;Completed
597;3682;thirsty-serve;Buyer;2478;Completed
598;3688;grave-object;Buyer;5443;Completed
599;3699;practical-character;Buyer;3338;Completed
600;3705;muffled-height;Buyer;2937;Completed
601;3709;ugly-vast;Buyer;2657;Pending
602;3722;official-channel;Buyer;1246;Completed
603;3736;thunderous-awareness;Buyer;2759;Completed
604;3739;internal-juice;Buyer;2915;Completed
605;3741;impractical-phrase;Buyer;2458;Completed
606;3745;grotesque-clothes;Buyer;3444;Completed
607;3748;decent-country;Buyer;4483;Completed
608;3751;happy-purpose;Buyer;1614;Completed
609;3754;spirited-general;Buyer;4194;Completed
610;3755;unsightly-normal;Buyer;3174;Completed
611;3773;extra-large-rip;Buyer;4125;Completed
612;3786;drafty-dance;Buyer;4197;Completed
613;3795;grotesque-clothes;Buyer;3076;Completed
614;3798;pleasant-feed;Buyer;4701;Completed
615;3805;cultured-tonight;Buyer;2685;Completed
616;3816;remorseful-ticket;Buyer;3862;Completed
617;3819;abandoned-experience;Buyer;1823;Completed
618;3824;numb-tackle;Buyer;2838;Completed
619;3830;that-priority;Buyer;4713;Completed
620;3837;worried-book;Buyer;5857;Completed
621;3841;insistent-climate;Buyer;3078;Completed
622;3856;informal-champion;Buyer;2715;Completed
623;3862;well-groomed-plenty;Buyer;1251;Failed
624;3871;delayed-target;Buyer;2695;Completed
625;3881;positive-phase;Buyer;5560;Pending
626;3888;practical-character;Buyer;4256;Completed
627;3890;weird-press;Buyer;4408;Completed
628;3891;envious-east;Buyer;4286;Pending
629;3893;insubstantial-analyst;Buyer;2412;Completed
630;3897;animated-wife;Buyer;4310;Completed
631;3910;self-reliant-champion;Buyer;2789;Completed
632;3911;slippery-system;Buyer;3076;Completed
633;3912;creamy-external;Buyer;2275;Failed
634;3922;insistent-anything;Buyer;2710;Failed
635;3923;unfortunate-comment;Buyer;368;Failed
636;3924;humming-it;Buyer;2848;Completed
637;3929;complete-chain;Buyer;2691;Pending
638;3930;motherly-heavy;Buyer;5255;Completed
639;3940;opulent-address;Buyer;4499;Completed
640;3948;decisive-usual;Buyer;4715;Completed
641;3954;composed-stress;Buyer;4283;Completed
642;3966;ecstatic-national;Buyer;2422;Completed
643;3967;inconsequential-cat;Buyer;1863;Completed
644;3968;cold-warning;Buyer;2281;Completed
645;3979;jam-packed-doubt;Buyer;4057;Completed
646;4000;babyish-south;Buyer;4718;Completed
647;4035;aching-confidence;Buyer;2521;Completed
648;4056;striking-shame;Buyer;2654;Completed
649;4059;primary-pollution;Buyer;4491;Completed
650;4068;great-web;Buyer;3642;Completed
651;4094;young-passage;Buyer;1954;Completed
652;4095;arid-crack;Buyer;2405;Completed
653;4097;exemplary-street;Buyer;3142;Completed
654;4099;worthwhile-region;Buyer;3658;Completed
655;4109;limp-dress;Buyer;2049;Completed
656;4112;yummy-monitor;Buyer;3615;Completed
