shipment_id;auction_id;address;shipment_status;tracking_number
238;1894;4359 Blue Street, 84873, MT, USA;Shipped;
239;1911;3934 Toe Street, 19653, AK, USA;Delivered;
240;1916;6124 Actor Avenue, 92793, NY, USA;Delivered;
241;1919;3350 Weather Street, 34395, VA, USA;Delivered;
242;1922;741 Image Terrace, 1930, MA, USA;Delivered;
243;1951;5202 Shine Boulevard, 16538, OR, USA;Shipped;
244;1953;7236 Royal Route, 2511, TX, USA;Delivered;
245;1957;7394 Birthday Route, 75566, TX, USA;Delivered;
246;1973;8101 Side Place, 19915, WI, USA;Delivered;
247;1985;6194 Obligation Plaza, 36789, WI, USA;Delivered;
248;1988;2643 Assistance Place, 11905, WA, USA;Delivered;
249;1991;2283 Fill Lane, 63219, AK, USA;Delivered;
250;2015;5047 User Route, 31619, MN, USA;Delivered;
251;2032;6516 Gather Drive, 78778, RI, USA;Delivered;
252;2036;6354 Cover Avenue, 23718, MS, USA;Delivered;
253;2058;741 Image Terrace, 1930, MA, USA;Delivered;
254;2059;8671 Assumption Avenue, 17397, HI, USA;Delivered;
255;2108;1842 Mistake Street, 62277, MI, USA;Delivered;
256;2109;2283 Fill Lane, 63219, AK, USA;Shipped;
257;2131;2541 Stock Alley, 91292, ID, USA;Shipped;
258;2135;3011 Judge Road, 82731, AR, USA;Delivered;
259;2152;5631 Plane Route, 22304, WV, USA;Delivered;
260;2167;4669 Edge Street, 87986, ID, USA;Delivered;
261;2173;4771 Cream Alley, 20739, MN, USA;Delivered;
262;2184;1955 Long Place, 57672, AZ, USA;Delivered;
263;2186;8690 Struggle Avenue, 46515, AL, USA;Delivered;
264;2201;9135 If Lane, 75248, NH, USA;Delivered;
265;2205;8664 Bag Drive, 84177, MS, USA;Delivered;
266;2208;7427 Convert Court, 39830, PA, USA;Shipped;
267;2217;6971 Father Plaza, 37546, CT, USA;Delivered;
268;2219;4267 Catch Court, 66838, LA, USA;Delivered;
269;2221;3934 Toe Street, 19653, AK, USA;Delivered;
270;2226;9539 Video Street, 86641, FL, USA;Delivered;
271;2228;1410 Produce Lane, 96315, NE, USA;Pending;
272;2229;849 Round Route, 82355, VA, USA;Delivered;
273;2241;4348 Mess Plaza, 81296, IA, USA;Pending;
274;2267;4737 Lip Terrace, 65841, OR, USA;Delivered;
275;2272;9582 Average Court, 65993, RI, USA;Delivered;
276;2294;2942 Payment Avenue, 35096, KY, USA;Delivered;
277;2301;7270 Strain Plaza, 28414, AR, USA;Delivered;
278;2307;3685 Positive Alley, 39796, CT, USA;Delivered;
279;2320;4272 Muscle Lane, 95412, AZ, USA;Delivered;
280;2324;2866 Top Way, 810, VT, USA;Delivered;
281;2325;375 Specialist Terrace, 8605, AK, USA;Delivered;
282;2338;933 Smell Route, 97149, CA, USA;Pending;
283;2347;6777 Crack Road, 56056, AZ, USA;Delivered;
284;2357;9714 Assistant Avenue, 31277, VT, USA;Delivered;
285;2359;823 Initial Boulevard, 86180, MD, USA;Delivered;
286;2362;6681 Beer Drive, 35693, SC, USA;Delivered;
287;2373;4376 Contribution Avenue, 20133, SC, USA;Delivered;
288;2380;6546 Split Route, 70544, MO, USA;Delivered;
289;2390;5384 Tap Court, 65182, IN, USA;Delivered;
290;2419;2917 Dead Plaza, 54438, MA, USA;Delivered;
291;2438;9135 If Lane, 75248, NH, USA;Delivered;
292;2442;8667 Meal Terrace, 53597, ME, USA;Delivered;
293;2463;2308 Imagination Plaza, 9552, NM, USA;Delivered;
294;2464;3900 Horse Terrace, 97677, SD, USA;Delivered;
295;2486;1352 Yard Avenue, 24762, WY, USA;Delivered;
296;2496;2137 Option Plaza, 57119, SC, USA;Delivered;
297;2506;4277 Cause Drive, 21777, AL, USA;Delivered;
298;2511;2205 Bottom Drive, 26338, WV, USA;Delivered;
299;2516;646 Devil Lane, 96589, NY, USA;Shipped;
300;2519;3715 Volume Plaza, 55138, MA, USA;Delivered;
301;2523;1626 Peace Terrace, 75307, MO, USA;Delivered;
302;2529;3581 Station Avenue, 49479, PA, USA;Delivered;
303;2541;458 Site Drive, 50690, TX, USA;Delivered;
304;2553;6159 Tour Avenue, 13501, IA, USA;Delivered;
305;2560;9508 Reaction Boulevard, 89395, KS, USA;Delivered;
306;2576;4272 Muscle Lane, 95412, AZ, USA;Delivered;
307;2585;9508 Reaction Boulevard, 89395, KS, USA;Delivered;
308;2590;2621 Ask Street, 68168, WA, USA;Delivered;
309;2592;3805 Charity Route, 62547, NJ, USA;Delivered;
310;2596;1948 Peace Way, 32664, UT, USA;Delivered;
311;2605;5857 Bag Street, 88270, AL, USA;Delivered;
312;2612;3008 Degree Route, 45407, WV, USA;Delivered;
313;2613;7124 Negotiation Way, 81177, AK, USA;Delivered;
314;2615;8809 Sand Street, 80610, MA, USA;Delivered;
315;2629;4244 Candy Way, 15153, MO, USA;Delivered;
316;2630;717 Body Terrace, 10465, DE, USA;Delivered;
317;2631;5283 Gear Road, 18140, AZ, USA;Delivered;
318;2636;3243 Constant Lane, 28264, MT, USA;Shipped;
319;2637;6316 Repair Drive, 90447, WA, USA;Delivered;
320;2638;5918 Dish Way, 44153, MT, USA;Delivered;
321;2643;7712 Radio Road, 24281, RI, USA;Delivered;
322;2649;717 Body Terrace, 10465, DE, USA;Delivered;
323;2658;6191 Quit Court, 20177, FL, USA;Delivered;
324;2663;3359 Comparison Alley, 26329, MO, USA;Delivered;
325;2664;5331 Kind Boulevard, 88299, NC, USA;Delivered;
326;2666;7712 Gene Drive, 54524, SD, USA;Delivered;
327;2672;2584 Dead Way, 68325, VT, USA;Delivered;
328;2685;572 Picture Alley, 2716, MD, USA;Delivered;
329;2690;2710 Excitement Way, 18812, MI, USA;Delivered;
330;2692;5970 Opening Terrace, 57412, DE, USA;Delivered;
331;2699;6272 Specific Court, 90766, AR, USA;Delivered;
332;2703;3211 Accident Plaza, 4554, MO, USA;Pending;
333;2710;4718 Writing Road, 71610, CO, USA;Pending;
334;2717;9191 Weight Road, 51739, SC, USA;Delivered;
335;2724;1348 Internal Plaza, 38607, NE, USA;Delivered;
336;2726;9702 Nothing Alley, 93612, WI, USA;Delivered;
337;2731;4774 Bend Place, 18575, SD, USA;Delivered;
338;2742;7442 Season Road, 53590, MS, USA;Delivered;
339;2757;2858 Dealer Boulevard, 28332, WA, USA;Delivered;
340;2763;2137 Option Plaza, 57119, SC, USA;Delivered;
341;2772;7131 Benefit Road, 14178, TN, USA;Delivered;
342;2782;3169 Bite Court, 50275, WI, USA;Delivered;
343;2790;375 Specialist Terrace, 8605, AK, USA;Delivered;
344;2792;1878 Horror Route, 76693, WI, USA;Delivered;
345;2793;1069 Figure Court, 8759, CO, USA;Delivered;
346;2794;9067 Supermarket Avenue, 38939, NH, USA;Pending;
347;2795;174 Farm Alley, 32307, UT, USA;Delivered;
348;2802;2347 Writer Alley, 54926, VT, USA;Delivered;
349;2814;9609 Currency Street, 20178, IN, USA;Delivered;
350;2820;5202 Shine Boulevard, 16538, OR, USA;Delivered;
351;2837;8101 Side Place, 19915, WI, USA;Delivered;
352;2847;403 Harm Avenue, 69555, MT, USA;Delivered;
353;2883;8862 Ring Avenue, 68833, WV, USA;Delivered;
354;2903;2361 Course Drive, 93673, MO, USA;Delivered;
355;2922;4994 Land Road, 34830, MA, USA;Delivered;
356;2934;7179 Mall Place, 47271, AK, USA;Delivered;
357;2936;1878 Horror Route, 76693, WI, USA;Delivered;
358;2952;902 Brick Street, 81031, MT, USA;Delivered;
359;2964;6856 Height Boulevard, 8180, FL, USA;Delivered;
360;2969;6354 Cover Avenue, 23718, MS, USA;Delivered;
361;2971;9489 Meat Court, 11361, NH, USA;Delivered;
362;2979;5147 Football Court, 53166, NY, USA;Delivered;
363;2981;5609 Mate Alley, 30273, NY, USA;Shipped;
364;3009;4492 Period Place, 98732, ND, USA;Delivered;
365;3010;5353 Smell Avenue, 54915, MS, USA;Delivered;
366;3014;646 Devil Lane, 96589, NY, USA;Delivered;
367;3033;310 Height Lane, 55238, MO, USA;Delivered;
368;3035;1886 Challenge Street, 33743, NH, USA;Delivered;
369;3036;3805 Charity Route, 62547, NJ, USA;Delivered;
370;3044;4172 Purpose Alley, 96774, SD, USA;Delivered;
371;3051;6080 Foot Way, 36505, IL, USA;Delivered;
372;3054;8394 Pair Way, 41725, GA, USA;Delivered;
373;3058;1842 Mistake Street, 62277, MI, USA;Delivered;
374;3066;8313 Card Road, 52502, AL, USA;Delivered;
375;3067;5598 Train Route, 14550, MA, USA;Pending;
376;3073;495 Whereas Terrace, 82504, NC, USA;Delivered;
377;3082;8198 Local Court, 55447, WV, USA;Delivered;
378;3084;5147 Beer Drive, 5408, NH, USA;Delivered;
379;3091;7026 Parking Alley, 29515, AK, USA;Delivered;
380;3100;8808 Advance Road, 8266, FL, USA;Delivered;
381;3138;5283 Gear Road, 18140, AZ, USA;Delivered;
382;3144;2561 Anybody Way, 59529, DE, USA;Delivered;
383;3165;7888 Snow Drive, 12502, KY, USA;Delivered;
384;3166;2308 Imagination Plaza, 9552, NM, USA;Shipped;
385;3170;4207 Growth Alley, 38320, IN, USA;Shipped;
386;3181;8128 Due Road, 41936, MO, USA;Delivered;
387;3184;5668 Shoulder Place, 8718, NJ, USA;Pending;
388;3227;4258 Inevitable Court, 66256, WV, USA;Delivered;
389;3249;1878 Cap Way, 76528, DE, USA;Delivered;
390;3276;4257 Line Way, 49766, NY, USA;Delivered;
391;3283;4086 Join Lane, 13568, NM, USA;Delivered;
392;3292;5147 Beer Drive, 5408, NH, USA;Delivered;
393;3306;6619 Inevitable Alley, 69601, ME, USA;Pending;
394;3314;6029 List Avenue, 62858, LA, USA;Shipped;
395;3334;5301 Highway Road, 95968, AL, USA;Delivered;
396;3340;7588 Square Street, 35835, DE, USA;Delivered;
397;3346;696 Spread Lane, 65487, MO, USA;Delivered;
398;3348;7312 Name Way, 80816, KY, USA;Delivered;
399;3354;8264 Room Alley, 29010, WA, USA;Delivered;
400;3361;2504 Dig Road, 57703, SD, USA;Pending;
401;3366;7079 Promotion Plaza, 73620, MT, USA;Delivered;
402;3369;2220 Post Place, 48728, IN, USA;Delivered;
403;3374;139 Doubt Street, 9461, VT, USA;Delivered;
404;3377;6498 Mission Route, 47803, KY, USA;Delivered;
405;3399;3155 Wine Road, 14642, SD, USA;Delivered;
406;3401;302 Solution Terrace, 15507, PA, USA;Shipped;
407;3414;4598 Cat Court, 72876, PA, USA;Delivered;
408;3419;3607 Recognition Boulevard, 78594, OR, USA;Delivered;
409;3425;9329 Swing Place, 48105, MI, USA;Delivered;
410;3434;4989 Land Lane, 53773, OH, USA;Delivered;
411;3437;6740 Inspection Drive, 76018, TN, USA;Delivered;
412;3441;150 Procedure Plaza, 55369, ID, USA;Delivered;
413;3446;7697 Fly Avenue, 59800, NC, USA;Delivered;
414;3452;1287 Path Place, 50425, VA, USA;Delivered;
415;3470;1935 Library Road, 18510, CO, USA;Delivered;
416;3472;4530 Comment Court, 60513, NV, USA;Delivered;
417;3491;7807 Agent Boulevard, 2778, RI, USA;Delivered;
418;3510;8690 Struggle Avenue, 46515, AL, USA;Delivered;
419;3519;9271 Blame Plaza, 82574, CT, USA;Delivered;
420;3543;1678 Pick Street, 26479, IL, USA;Delivered;
421;3555;5375 Girl Plaza, 53266, AK, USA;Delivered;
422;3563;9979 Hook Street, 78021, RI, USA;Delivered;
423;3590;7044 Injury Road, 27522, LA, USA;Delivered;
424;3593;902 Brick Street, 81031, MT, USA;Delivered;
425;3599;7892 Emphasis Way, 13948, CO, USA;Delivered;
426;3610;3795 Day Boulevard, 20004, NE, USA;Delivered;
427;3614;1307 Inspector Court, 86188, MT, USA;Delivered;
428;3622;5383 Face Place, 46518, CT, USA;Delivered;
429;3633;1151 Farm Drive, 97532, CA, USA;Delivered;
430;3647;2584 Dead Way, 68325, VT, USA;Delivered;
431;3657;340 Project Alley, 6978, DE, USA;Delivered;
432;3676;724 Today Boulevard, 15355, MD, USA;Delivered;
433;3682;3982 Catch Alley, 76122, NC, USA;Delivered;
434;3688;9255 Search Street, 47244, NC, USA;Delivered;
435;3699;4542 War Drive, 30132, MI, USA;Delivered;
436;3705;4451 Recipe Boulevard, 6313, MA, USA;Delivered;
437;3722;7888 Snow Drive, 12502, KY, USA;Delivered;
438;3736;3379 Oven Terrace, 44737, KY, USA;Delivered;
439;3739;7807 Agent Boulevard, 2778, RI, USA;Delivered;
440;3741;7990 Bend Way, 37990, WV, USA;Delivered;
441;3745;5671 Escape Lane, 49720, NC, USA;Delivered;
442;3748;8420 Equivalent Lane, 46219, DE, USA;Delivered;
443;3754;4350 Percentage Drive, 23435, NE, USA;Delivered;
444;3755;5361 Divide Drive, 59915, WI, USA;Delivered;
445;3786;5047 User Route, 31619, MN, USA;Delivered;
446;3805;3394 Contest Court, 60252, TN, USA;Delivered;
447;3816;495 Walk Route, 91817, TN, USA;Pending;
448;3819;3202 Salary Court, 21579, IA, USA;Delivered;
449;3824;5295 Western Drive, 52944, ND, USA;Delivered;
450;3830;6016 Jacket Lane, 46259, NH, USA;Delivered;
451;3837;1023 Boyfriend Terrace, 2828, WA, USA;Delivered;
452;3856;7077 Wall Lane, 429, MS, USA;Delivered;
453;3890;5726 Whole Lane, 47558, WV, USA;Delivered;
454;3893;9300 Reason Boulevard, 49052, IL, USA;Delivered;
455;3897;118 Band Boulevard, 2032, VT, USA;Delivered;
456;3910;7927 Cancel Alley, 77118, NE, USA;Delivered;
457;3930;4583 Power Road, 47305, VA, USA;Delivered;
458;3940;2096 Image Place, 93909, KY, USA;Shipped;
459;3948;2669 Fan Lane, 74501, AR, USA;Delivered;
460;3954;5698 Ask Drive, 11534, ND, USA;Delivered;
461;3968;4627 Error Route, 16776, OH, USA;Delivered;
462;3979;2970 Regular Road, 35595, MO, USA;Delivered;
463;4000;8709 Material Plaza, 41980, NM, USA;Delivered;
464;4035;7184 Union Road, 39907, MS, USA;Delivered;
465;4056;3957 Serve Alley, 24011, PA, USA;Delivered;
466;4059;6103 Sign Court, 64919, KY, USA;Delivered;
467;4068;5823 School Route, 99572, MD, USA;Delivered;
468;4095;5609 Mate Alley, 30273, NY, USA;Delivered;
469;4097;5970 Opening Terrace, 57412, DE, USA;Delivered;
470;4099;340 Project Alley, 6978, DE, USA;Delivered;
471;4109;7124 Negotiation Way, 81177, AK, USA;Delivered;
472;4112;9339 Promise Terrace, 18696, KY, USA;Delivered;
